x1,x2,x3,label
147.0849862070994,317.66781507693105,474.3774645006516,939.130265784682
376.8041801307191,866.9953423629383,737.3230568045035,1981.1225792981609
554.7840240729042,1.22645116200214,99.70829426452232,655.7187694994287
78.00592244509504,917.2241206017993,588.7733923301854,1584.0034353770798
334.6084801455174,443.2012720930223,923.1779057937861,1700.9876580323257
644.873454995031,602.0542109062693,525.2913250884118,1772.218990989712
354.2737263819298,676.0443456603173,533.5074621425088,1563.8255341847557
676.593193627669,979.624417541984,183.29002827029484,1839.507639439948
791.7207320081299,553.4322044159956,595.7992930458147,1940.9522294699402
121.1319260003695,817.0322917997311,297.99543276004357,1236.1596505601442
193.336977051352,914.3357194327622,434.2960049913912,1541.9687014755054
88.52683334480571,72.82440939038011,107.51423373572025,268.86547647090606
897.904177460765,57.14415506406938,869.0644064875353,1824.1127390123697
863.804980086957,873.155141945683,878.0756863138225,2615.0358083464625
1.352783999499015,215.6662241858176,148.00997817392258,365.0289863592392
210.95090701404075,932.2534111926875,42.20309931388605,1185.4074175206142
779.4550298907584,761.3751459615833,757.622559914499,2298.4527357668408
481.5048712087848,819.4690516976972,849.6529093430152,2150.626832249497
593.0337194838721,578.8226809795908,948.2400524213963,2120.096452884859
379.76470880655546,825.6256243548112,895.4366059455087,2100.826939106875
486.58092580092006,851.35595713111,718.569181849338,2056.506064781368
368.0607922927619,247.1150151687111,129.47292664569883,744.6487341071719
184.69727360103323,544.3184622890901,971.780597781049,1700.7963336711723
543.2209028153743,899.5279956960474,154.00536017248442,1596.754258683906
128.92266246651462,240.27584746407044,863.057143344005,1232.25565327459
535.3303430264841,558.0563398244653,463.43964832990036,1556.8263311808498
494.36175517562185,324.77188049359455,18.886536599599953,838.0201722688163
306.4480759173349,87.33607149594879,707.8592466775359,1101.6433940908196
948.9011566001245,860.7419399475626,784.6213424000272,2594.264438947714
126.32033602823024,812.5008958655447,467.1937943045906,1406.0150261983656
282.1692712249204,484.3581315367836,924.9754291889175,1691.5028319506214
955.8319141340527,372.33862349195755,920.7062861224167,2248.876823748427
317.75692280292174,696.4206108357885,254.54614361293767,1268.7236772516478
658.4886051852287,984.4300658867255,815.7721495555872,2458.690820627541
463.9481222295348,641.9611982817669,987.7115290612564,2093.620849572558
559.6651329662764,177.285344281352,687.3655207778751,1424.3159980255034
637.7718962486125,506.19874128145915,293.7065667266914,1437.677204256763
423.38383662589877,706.9373633774838,91.19988940735358,1221.5210894107363
762.6087223147213,372.7698918273696,844.9212676878984,1980.2998818299893
762.6717482570326,196.5611261100195,901.8699054148352,1861.1027797818874
264.9346439873561,138.04073231986388,923.7409145335413,1326.7162908407613
600.7456404196862,818.4778494712759,794.3466385237092,2213.570128414671
670.0212819464467,901.1786272315544,11.004329609401744,1582.204238787403
927.0455659762358,234.5443749180273,811.846946575737,1973.4368874700003
91.52552122733661,180.68209272844746,284.77638766402947,556.9840016198135
438.1149127704226,392.0030629718372,416.35456911918885,1246.4725448614488
851.4632534495345,465.4420049200801,432.01451635963735,1748.919774729252
86.29995772977489,36.82726523974556,46.697808610137116,169.82503157965755
877.6434887257969,433.5721720032157,858.6798632643814,2169.895523993394
100.2193965281396,151.14748406239403,376.78935677775536,628.156237368289
643.244012649989,241.32743011113544,181.23733675740917,1065.8087795185336
487.22040638316395,440.0801052774748,875.294330033924,1802.5948416945625
145.78816338298947,334.28701607713117,949.8078420851381,1429.8830215452588
568.6060167905338,126.29724654559867,408.1871620726802,1103.0904254088127
906.575808168514,449.51270963263323,650.2767335003829,2006.36525130153
768.0647566167983,409.1743885685797,908.2045252851204,2085.4436704704985
928.957329509417,964.8097900754523,958.9035967348846,2852.670716319754
595.3936359294057,655.3520966699795,562.5361108315487,1813.2818434309338
78.74708626223233,804.5350881496414,448.0713321940577,1331.3535066059314
546.6088472836656,664.2496530086753,945.1737431351385,2156.0322434274794
73.80744130350867,754.2345782669979,983.0146623782092,1811.0566819487158
236.81497239039643,508.64657027976665,981.8436544129768,1727.3051970831398
651.1179641037762,198.5670802038185,41.81471445682806,891.4997587644227
915.6264077253952,454.8455382521191,151.50338307526985,1521.975329052784
410.1979148594831,506.85057013427337,320.4374918786234,1237.48597687238
188.27270194376283,8.546970863748674,147.9442842743207,344.7639570818322
565.8890003070404,728.5142896342146,434.0391633540603,1728.4424532953153
731.3133807295095,983.9612568220415,330.6667050180373,2045.9413425695884
45.61979320973217,307.12831101896234,489.1564122447775,841.9045164734721
92.70713113179316,58.954619833499585,696.3730447810514,848.0347957463441
477.24018061527966,150.88140930652554,597.6790124272912,1225.8006023490966
775.6975900294957,562.3666501751237,11.777481686022945,1349.8417218906422
118.04202071410471,146.34282828917245,392.72210367761994,657.1069526808972
528.9724508187684,892.2137279458232,340.65479069581704,1761.8409694604088
461.488959986613,545.8954022753263,387.35746003622984,1394.7418222981692
554.1140548908489,409.43788889306455,987.0614703324379,1950.6134141163514
232.20576844687326,607.459935953726,41.09258264668816,880.7582870472874
837.011772601416,475.41086690336994,46.387699407560184,1358.8103389123462
230.33802417893259,307.40236700117526,456.90030103308106,994.6406922131889
94.60654865705988,30.159565132750917,793.8186959658336,918.5848097556444
548.7012258506159,985.8945624010672,59.3574397631535,1593.9532280148367
243.83976108731255,453.50569741179794,82.31814996407249,779.663608463183
848.5125877306806,261.0308516820896,467.6382589408578,1577.1816983536278
564.0236580051368,241.7104361138651,415.579344881828,1221.31343900083
873.8105711132451,355.3689721163709,715.9117985191501,1945.0913417487661
644.8109032613592,250.89459769626873,659.5265337986701,1555.2320347562982
772.3424388881112,60.81021086579078,961.9634939160472,1795.1161436699492
554.8839082672303,132.4843560434843,267.4147731646164,954.783037475331
524.3974073432097,793.2489319184789,282.98809137047647,1600.634430632165
321.97003823275224,194.1833226802966,831.6815781289056,1347.8349390419544
240.9786525514782,341.41983592986185,154.07108553985665,736.4695740211968
53.360249272589684,139.93946733732236,945.3803097931005,1138.6800264030126
914.7743097629299,532.0665211452352,831.9286267968617,2278.769457705027
784.2323676182906,748.2049171742822,453.1772715689853,1985.6145563615582
335.58381393278233,880.2760809248202,39.863191834620935,1255.7230866922234
471.9400885725455,923.3429816011234,803.9384701946861,2199.221540368355
703.0247053400423,536.2923122941953,672.0417770979093,1911.3587947321469
298.8563298976619,762.2497502254646,126.80457292454233,1187.9106530476688
865.0504228255244,751.3862675758503,527.540689594217,2143.9773799955915
345.4840984443773,81.21159518268733,330.3299243627867,757.0256179898513
131.05811854256353,572.620586044836,316.50181443126394,1020.1805190186635
621.8826587134876,244.16388082279914,71.31179860809048,937.3583381443772
946.6754346268172,393.41403727804163,761.2198481074863,2101.309320012345
286.79608586911843,953.8051507939912,434.38234136676874,1674.9835780298783
476.355675008705,797.1371572255051,162.0769826281901,1435.5698148624003
238.1225912188222,88.24059660917537,983.4967203594991,1309.8599081874968
540.1191540537811,576.1858171401282,529.2602502057559,1645.5652213996652
904.5856714434137,96.4667533586932,724.0354299421886,1725.0878547442953
530.0421836547754,854.6935660311435,660.2094197718353,2044.9451694577542
658.4925340771518,229.93057150462067,816.3663695729545,1704.789475154727
489.81369912222283,143.11817635260508,164.8655552436356,797.7974307184635
339.4493762143359,226.992685353277,527.193232476863,1093.6352940444758
65.89999851727566,561.4712317577125,909.9464233814331,1537.3176536564213
858.5226374366385,99.34832602378795,569.985209261376,1527.8561727218025
727.7775211440604,45.26467539349846,940.776178915274,1713.818375452833
616.5910468825232,522.6805100215472,848.191837724861,1987.4633946289314
254.4659336086589,942.3383591261296,248.70101170750945,1445.505304442298
128.00177692961432,834.4744616348614,75.78074710737998,1038.2569856718558
106.41831270423768,999.91246560554,534.3024234984882,1640.6332018082658
454.74068919300754,265.96592894852637,941.0520890445055,1661.7587071860394
855.5343396065656,794.4837433701296,383.37558989313885,2033.3936728698338
40.39540140428083,533.3451102217772,927.9771009967394,1501.7176126227973
763.4909225223726,874.0038370413814,404.2392772182647,2041.7340367820188
77.55008495264924,644.1474153246069,827.38358829485,1549.0810885721062
327.954123183086,943.829801638207,477.9124287368183,1749.6963535581112
328.3431214488357,671.5735792006204,212.0082479731711,1211.9249486226272
118.98293935360849,160.57084052139484,971.1188731461898,1250.6726530211931
222.8143443540831,909.1112849357577,874.7649783083326,2006.6906075981733
44.15246948783091,604.8460812531075,736.6733135160185,1385.671864256957
57.2858237994734,95.90502723169168,122.8685238052474,276.0593748364125
986.8366255326747,586.533617741608,998.9702906771668,2572.3405339514493
801.3517633917144,263.41381668435605,763.4807216860577,1828.246301762128
436.7620454050374,348.5944225126794,146.86470869686767,932.2211766145845
961.9596383175733,760.2084762241532,343.0428161362415,2065.210930677968
97.96512949197339,40.35112221979406,574.0619280280687,712.3781797398361
876.7534685488419,70.32022675558599,733.8509587519485,1680.9246540563763
588.8116350764697,42.961248509199024,944.5928546828227,1576.3657382684914
